"Amount","Currency","Value at transaction in CAD","Value at transaction in BTC","Current value in CAD","Current value in BTC","Exchange"
"1000,000.00000000","BTC","57347,810,000.00","1000,000.00000000","69578,900,000.00","1000,000.00000000","KRAKEN PRO"
"100000,000.00000000","ADA","66408,519.22","1156.75582800","80393,887.07","1155.43486700","KRAKEN PRO"
"1000,000,000.00000000","APT3","11634,358,567.68","201755.89447000","12733,163,299.30","183003.22798000","KRAKEN PRO"
"10000,000.00000000","AVAX","464880,876.77","8097.66080970","495852,079.71","7126.47195790","KRAKEN PRO"
"1000,000.00000000","BCH","318211,275.16","5518.22432476","360731,502.43","5184.49562200","KRAKEN PRO"
"100000,000.00000000","BLUR2","78700,806.75","1361.13914500","107360,424.16","1543.00260800","KRAKEN PRO"
"10000,000.00000000","BNB","4075,327,984.30","71063.35855370","5148,162,088.06","73990.27705320","KRAKEN PRO"
"50000,000,000,000.00000000","BONK2","672242,020.97","11626.50000000","787041,727.35","11311.50000000","KRAKEN PRO"
"1000,000.00000000","BSV","96709,581.92","1677.07812094","101945,325.99","1465.17587937","KRAKEN PRO"
"100000,000.00000000","BUSD","135267,204.80","2339.46124700","135081,313.70","1941.41203300","KRAKEN PRO"
"100000,000.00000000","CAKE","325391,770.99","5627.68661800","435146,980.88","6254.00776500","KRAKEN PRO"
"1000,000,000.00000000","CFX2","277227,039.66","4794.67227000","335073,061.81","4815.72807000","KRAKEN PRO"
"1000,000,000.00000000","CHZ","134943,327.31","2333.85975000","170120,329.79","2444.99884000","KRAKEN PRO"
"10000,000.00000000","COMP","709154,194.41","12264.90011660","912454,670.64","13113.95653910","KRAKEN PRO"
"1000,000,000.00000000","COTI","85441,049.05","1477.71238000","243609,716.35","3501.20103000","KRAKEN PRO"
"1000,000,000.00000000","CRV","638264,020.55","11038.84673000","807836,511.58","11610.36624000","KRAKEN PRO"
"1000,000,000.00000000","DAI","1353,443,588.07","23407.95634000","1348,186,021.45","19376.36297000","KRAKEN PRO"
